StoryID,HackernewsScore,Title,URL
10,3,PhotoShow: Broadcast Photos to Cable TV,http://www.techcrunch.com/2006/10/09/broadcast-photos-to-cable-tv/
10,3,PhotoShow: Broadcast Photos to Cable TV,http://www.techcrunch.com/2006/10/09/broadcast-photos-to-cable-tv/
10,3,PhotoShow: Broadcast Photos to Cable TV,http://www.techcrunch.com/2006/10/09/broadcast-photos-to-cable-tv/
11,5,Participation Inequality: Encouraging More Users to Contribute,http://www.useit.com/alertbox/participation_inequality.html
11,5,Participation Inequality: Encouraging More Users to Contribute,http://www.useit.com/alertbox/participation_inequality.html
1989,2,The European startup scene,http://benmetcalfe.com/blog/index.php/2007/03/02/european-start-up-scene/
23316653,19,Why are Polynesians so big and strong?,https://twitter.com/crimkadid/status/1264783217237909514
23316685,22,Show HN: JQL – A JSON Query Language CLI Tool Built with Rust,https://crates.io/crates/jql
23316878,86,Twitter adds a warning label fact-checking Trump’s false voting claims,https://techcrunch.com/2020/05/26/twitter-trump-labels-fact-checking-tweet/
23316879,6,"INTERCAL was born on [date-of-birth]. Happy Birthday, INTERCAL",https://www.muppetlabs.com/~breadbox/intercal-man/s01.html
23316900,6,Westinghouse Atom Smasher: Icon of the Atomic Age Lays Dormant,https://www.atlasobscura.com/places/westinghouse-atom-smasher
23316984,9,Meander: Maps of rivers that never existed,http://roberthodgin.com/project/meander
23317118,10,Twitter labels Trump’s tweets with a fact-check for the first time,https://www.washingtonpost.com/technology/2020/05/26/trump-twitter-label-fact-check/
23317257,8,House Strikes Deal to Protect U.S. Browsing Data from Warrantless Surveillance,https://gizmodo.com/house-leaders-strike-deal-to-protect-u-s-web-browsing-1843678595
23317286,161,Twitter tags Trump tweet with fact-checking warning,https://www.bbc.com/news/technology-52815552
23317422,8,YouTube is deleting comments with two phrases that insult China’s CommunistParty,https://www.theverge.com/2020/5/26/21270290/youtube-deleting-comments-censorship-chinese-communist-party-ccp
23317499,10,We need to talk about crying at work,https://medium.com/@jcolman/crying-at-work-8bef51ae7c47
23317570,90,YouTube says that an error caused comments critical of China to auto-delete,https://techcrunch.com/2020/05/26/youtube-china-comments-wumao-dang/
23317800,307,Blue bee feared to be extinct is found in Florida,https://www.smithsonianmag.com/science-nature/blue-bee-feared-be-extinct-found-florida-180974957
23317813,11,Ask HN: What are your pandemic-inspired startup ideas?,
23317815,10,Folders : a language where programs are encoded as hierarchies of folders,http://danieltemkin.com/Esolangs/Folders/
23317827,6,Lincoln Project called Facebook to dispute warning label on anti-Trump ad,https://www.cnbc.com/2020/05/08/lincoln-project-called-facebook-to-dispute-warning-label-on-anti-trump-ad.html
23318004,11,Washington Governor Jay Inslee Personally Appealed to Xi Jinping for PPE,https://www.scmp.com/week-asia/politics/article/3086153/coronavirus-washington-governor-jay-inslee-personally-appealed
23318077,15,U.S. lawmakers unveil bold $100B plan to remake NSF,https://www.sciencemag.org/news/2020/05/us-lawmakers-unveil-bold-100-billion-plan-remake-nsf
23318131,152,Amazon in advanced talks to buy Zoox,https://www.wsj.com/articles/amazon-in-advanced-talks-to-buy-self-driving-car-tech-company-zoox-11590538611
23318137,308,Diving into Go by building a CLI application,https://eryb.space/2020/05/27/diving-into-go-by-building-a-cli-application.html
23318141,13,Codeguppy is almost a fantasy computer for recreational programming. Thoughts?,https://codeguppy.com
23318187,8,YouTube auto-deletes comments with phrases critical of Chinese government,https://arstechnica.com/tech-policy/2020/05/youtube-auto-deletes-comments-with-phrases-critical-of-chinese-government/
23318583,38,A Novel Way to Think About Literary Categories,https://www.nybooks.com/daily/2020/05/25/a-novel-way-to-think-about-literary-categories/
23318600,20,Andrew Yang says the US should seriously consider switching to a 4-day workweek,https://www.businessinsider.com/andrew-yang-4-day-workweek-longer-weekend-improves-mental-health-2020-5
23318794,11,Re-purpose a tablet into a “video phone” and mail it to a COVID-isolated elder,http://tabletconnect.org/
23318829,27,Ex-Windows chief: Here's why Microsoft waged war on open source,https://www.zdnet.com/article/ex-windows-chief-heres-why-microsoft-waged-war-on-open-source/
23318855,9,Asteroid that killed dinosaurs 'hit Earth at deadliest possible angle',https://www.yahoo.com/news/asteroid-dinosaurs-angle-183118607.html
23318859,19,Tell HN: I'm launching a product the “right” way,
23318995,30,"A history of the codpiece, the personal protection for Renaissance equipment",https://www.newyorker.com/books/page-turner/a-brief-history-of-the-codpiece-the-personal-protection-for-renaissance-equipment
23319019,50,An English Clergyman’s Advice for Quarantine,https://www.nybooks.com/daily/2020/05/14/an-english-clergymans-advice-for-quarantine/
23319217,8,Crops destroyed as India faces 'worst locust attack in 27 years',https://www.aljazeera.com/news/2020/05/crops-destroyed-india-faces-worst-locust-attack-27-years-200526160727430.html
23319250,14,Ask HN: When do you think we will be able to regenerate teeth?,
23319264,10,2600 Magazine: Hope 2020 Update,https://www.2600.com/content/hope-2020-update
23319421,4,"Military alleges conditions,abuse in pandemic-hit Ontario nursing homes",https://www.cbc.ca/news/politics/long-term-care-pandemic-covid-coronavirus-trudeau-1.5584960
23319466,21,Japanese Waltzing Mouse (2014),https://mouseinterrupted.wordpress.com/tag/japanese-waltzing-mouse/
23319471,4,"26M LiveJournal credentials leaked online, sold on the dark web",https://www.zdnet.com/article/26-million-livejournal-credentials-leaked-online-sold-on-the-dark-web/
23319489,18,CDC: Coronavirus antibody tests may be wrong 50% of the time,https://www.mercurynews.com/2020/05/26/cdc-coronavirus-antibody-tests-could-be-wrong-50-of-the-time/
23319546,87,Why C# coders should shut up about Delphi (2016),https://jonlennartaasenden.wordpress.com/2016/10/18/why-c-coders-should-shut-up-about-delphi/
23319576,343,A third of Americans now show signs of clinical anxiety or depression,https://www.washingtonpost.com/health/2020/05/26/americans-with-depression-anxiety-pandemic/
23319667,4,Heres 11 local news stations just straight up running an Amazon scripted segment,https://twitter.com/colinjones/status/1265347731201163266
23319800,81,Catching It Early: New Ways of Detecting Coronavirus,https://chembites.org/2020/05/26/catching-it-early-new-ways-of-detecting-coronavirus/
23319829,10,"Show HN: Simulate 2^100 live automata cells in milliseconds, in your browser",https://www.ekzhang.com/game-of-life/
23319848,360,A lot of “idiotic” things have reasonable explanations (2011),https://www.theatlantic.com/business/archive/2011/12/if-everyone-else-is-such-an-idiot-how-come-youre-not-rich/249430/
23319894,8,Why it's time to redesign the old air conditioner,https://www.cnn.com/style/article/global-cooling-prize-india/index.html
23319901,1032,Supabase (YC S20) – An open source Firebase alternative,https://supabase.io/
23319923,6,YouTube deletes comments critical of China's communist party,https://www.straitstimes.com/asia/east-asia/youtube-deletes-comments-critical-of-chinas-communist-party-blames-software-flaw
23319932,5,"NASA, SpaceX to Launch First Astronauts to Space Station from U.S. Since 2011",https://www.nasa.gov/specials/dm2/
23320097,225,macOS Catalina 10.15.5,https://support.apple.com/en-us/HT210642#macos10155
23320343,8,India open-sources its contact-tracing app,https://www.theregister.co.uk/2020/05/27/aarogya_set_open_source_bug_bounty/
23320397,4,Corona prediction from sewage sample [pdf],https://www.medrxiv.org/content/10.1101/2020.05.19.20105999v1.full.pdf
23320596,5,Dark Mirror by Barton Gellman review – the rise of today's surveillance state,https://www.theguardian.com/books/2020/may/27/dark-mirror-by-barton-gellman-review-
23320621,5,YouTube is deleting comments with two phrases that insult China Communist Party,https://www.theverge.com/2020/5/26/21270290/youtube-deleting-comments-censorship-chinese-communist-party-ccp
23320803,113,How to build your own feature store for ML,https://www.logicalclocks.com/blog/how-to-build-your-own-feature-store
23320899,13,Two zero day flaws in iOS Mail threaten billions of iPhone and iPad,https://cybsploit.com/2020/04/26/two-zero-day-flaws-in-ios-mail-threaten-billions-of-iphone-and-ipad-UVUrb3YzVVFrbU1aVEdOb3M1WTRYQT09
23320956,18,Sketching Out a Muon Collider,https://cerncourier.com/a/sketching-out-a-muon-collider/
23320974,426,Ask HN: Any job boards and age-friendly companies for older developers?,
23321048,69,Qt 5.15 LTS,https://www.qt.io/blog/qt-5.15-released
23321096,100,The Concurnas Programming Language,https://concurnas.com/
23321137,8,Source code of StopCovid19 – French national anticovid's program,https://gitlab.inria.fr/stopcovid19
23321231,4,AudioMass – a full-featured audio editor in 65kb of vanilla JavaScript,https://audiomass.co/
23321306,89,Dutch Scientists Find a Novel Coronavirus Early-Warning Signal,https://www.bloomberg.com/news/articles/2020-03-31/coronavirus-in-sewage-portended-covid-19-outbreak-in-dutch-city
23321362,45,Building an IBM 3270 terminal controller,https://ajk.me/building-an-ibm-3270-terminal-controller
23321406,19,Social Media Usage at All-Time High. That Could Mean a Nightmare for Democracy,https://www.npr.org/2020/05/27/860369744/social-media-usage-is-at-an-all-time-high-that-could-mean-a-nightmare-for-democr
23321426,174,A complete 4-year course plan for an AI undergraduate degree,https://www.mihaileric.com/posts/complete-artificial-intelligence-undergraduate-course-plan/
23321448,34,Qt Online Installer 3.2.3,https://www.qt.io/blog/qt-online-installer-3.2.3-released
23321452,7,The big debate: is lockdown wrong?,https://spectator.us/lockdown-wrong-matt-labash-toby-young-debate/
23321500,37,What's New with Qt for Android,https://www.qt.io/blog/whats-new-with-qt-for-android
23321506,14,From punch cutters to number crunchers (2017),http://www.eyemagazine.com/feature/article/from-punch-cutters-to-number-crunchers
23321565,32,I got my degree through Email (1997),https://www.forbes.com/forbes/1997/0616/5912084a.html#fcea8175b544
23321834,9,Texas Instruments limits calculator programming support,https://www.theverge.com/2020/5/27/21271625/texas-instruments-programming-support-assembly-ti-84-plus-ce-t-premium
23321899,7,Hong Kong crisis: riot police flood city as China protests build,https://www.theguardian.com/world/2020/may/27/hong-kong-trump-china-security-crackdown-protests
23321906,8,Show HN: We created over 200 PHP packages,https://freek.dev/1671-how-we-created-over-200-php-and-laravel-packages
23321955,66,“Maxwell's equations of software” examined (2008),http://www.righto.com/2008/07/maxwells-equations-of-software-examined.html
23322025,13,Show HN: Multiplayer greyhound racing game to play over Zoom,https://www.race-night.uk/
23322061,9,Ask HN: Duckduckgo Is Advertising?,
23322112,690,Trump threatens to 'close' down social media platforms,https://techcrunch.com/2020/05/27/after-twitter-fact-check-trump-threatens-to-regulate-or-close-down-social-media-platforms/
23322117,91,Ask HN: Software for producing terminal-based tutorials?,
23322253,126,Navajo Nation and Other Native American Reservations Hit Hard by Covid-19,https://www.cybercoastal.com/navajo-nation-and-other-native-american-reservations-hit-hard-by-covid-19/
23322310,39,History of Unix Manpages (2011),https://manpages.bsd.lv/history.html
23322321,362,Speech to Text on iPhone vs. Pixel,https://twitter.com/jamescham/status/1265512829806927873
23322468,12,Watch live today SpaceX to launch first astronaut mission for NASA,https://www.space.com/17933-nasa-television-webcasts-live-space-tv.html
23322539,101,Variolation,https://en.wikipedia.org/wiki/Variolation
23322658,113,"France, Italy, Belgium stop hydroxychloroquine use for Covid-19 on safety fears",https://www.reuters.com/article/us-health-coronavirus-hydroxychloroquine/france-bans-hydroxychloroquine-to-treat-covid-19-amid-safety-concerns-idUSKBN233197
23322662,106,Tell HN: Shutterstock is changing its commission structure,
23322685,87,Tesla cuts car prices by up to $5k,https://www.theverge.com/2020/5/27/21271607/tesla-model-3-e-x-price-cuts-north-america-china
23322689,82,A Monday Is a Tuesday Is a Sunday as Covid-19 Disrupts Internal Clocks,https://www.scientificamerican.com/article/a-monday-is-a-tuesday-is-a-sunday-as-covid-19-disrupts-internal-clocks/
23322719,394,"After Twitter fact-check, Trump threatens to regulate or close down social media",https://techcrunch.com/2020/05/27/after-twitter-fact-check-trump-threatens-to-regulate-or-close-down-social-media-platforms/
23322730,1340,Google no longer providing original URL in AMP for image search results,https://twitter.com/zenexer/status/1265633022709301249
23322732,86,YouTube is deleting comments with two phrases that insult the CCP,https://www.theverge.com/2020/5/26/21270290/youtube-deleting-comments-censorship-chinese-communist-party-ccp
23322786,79,Using regmaps to make Linux drivers more generic,https://www.collabora.com/news-and-blog/blog/2020/05/27/using-regmaps-to-make-linux-drivers-more-generic/
23322793,140,2020 Developer Survey Results,https://stackoverflow.blog/2020/05/27/2020-stack-overflow-developer-survey-results/
23322899,27,Remote Workers Should Move to College Towns,https://blog.zachwf.com/2020/05/hey-you-with-remote-jobwant-to-live-in.html
23322948,314,SpaceX NASA returning human spaceflight to United States today (canceled),https://www.spacex.com/
23322978,181,HBO Max taking on Netflix with human curation instead of relying on algorithms,https://www.theverge.com/21268972/hbo-max-design-recommendation-human-curation-friends-kids-profiles
23323134,18,Show HN: GraphQL2REST – Automatically generate a REST API from your GraphQL API,https://github.com/sisense/graphql2rest
23323148,6,Stack Overflow Developer Survey 2020,https://insights.stackoverflow.com/survey/2020
23323323,14,How We Built Undo,https://www.git-tower.com/blog/how-we-built-undo/
23323380,6,Cramer: Government was a bad actor allowing big retailers bigger in lockdowns,https://www.cnbc.com/2020/05/20/cramer-says-government-was-a-bad-actor-allowing-big-retailers-to-get-bigger-in-coronavirus-crisis.html
23323610,9,SpaceX Crew Demo-2 (Livestream),https://www.youtube.com/watch?v=rjb9FdVdX5I
23323613,27,A first look at records and tuples in JavaScript,https://2ality.com/2020/05/records-tuples-first-look.html
23323645,11,Whistleblowers say Facebook has not warned investors about illegal activity,https://www.washingtonpost.com/technology/2020/05/27/facebook-sec-whistleblower/
23323682,15,Show HN: Bobolink – a small tool to help search your bookmarks,https://github.com/jtanza/bobolink
23323741,35,Anti-porn filters stop Dominic Cummings trending on Twitter,https://www.theguardian.com/politics/2020/may/27/anti-porn-filters-stop-dominic-cummings-trending-on-twitter
23323819,7,U.S. lawmakers unveil bold $100B plan to remake NSF,https://www.sciencemag.org/news/2020/05/us-lawmakers-unveil-bold-100-billion-plan-remake-nsf
23323832,5,"Instacart promises a safer way to shop, but workers tell a different story",https://www.theverge.com/21267669/instacart-shoppers-sick-extended-pay-quarantine-leave-coronavirus
23323886,12,Making History: NASA and SpaceX Launch Astronauts to Space,https://www.youtube.com/watch?v=Aymrnzianf0
23324000,4,Everybody lies: how Google search reveals our darkest secrets (2017),https://www.theguardian.com/technology/2017/jul/09/everybody-lies-how-google-reveals-darkest-secrets-seth-stephens-davidowitz
23324147,313,"Americans, it turns out, would rather visit a store than buy food online",https://www.bloomberg.com/news/articles/2020-05-27/has-online-grocery-shopping-peaked-most-still-prefer-in-store
23324158,11,How to Compete with AWS,https://www.lastweekinaws.com/blog/how-to-compete-with-aws/
23324225,115,Achieving Accessibility Through Simplicity,https://sourcehut.org/blog/2020-05-27-accessibility-through-simplicity/
23324258,14,SpaceX Prepares to Launch Two NASA Astronauts,https://www.nytimes.com/interactive/2020/05/26/science/spacex-nasa.html
23324403,221,SpaceX's historic Demo-2 astronaut launch live on Wednesday,https://www.spacex.com/launches/
23324521,240,Roman mosaic floor found under Italian vineyard,https://www.bbc.co.uk/news/world-europe-52818746
23324598,983,Show HN: Obsidian – A knowledge base that works on local Markdown files,https://obsidian.md/
23324695,436,YouTube actively deletes anti CCP comments,https://twitter.com/palmerluckey/status/1265077232176775168
23324877,578,"Boeing cutting more than 12,000 U.S. jobs with thousands more planned",https://www.reuters.com/article/us-boeing-jobs/boeing-laying-off-6700-u-s-workers-with-thousands-more-planned-idUSKBN2332EP
23324898,178,GE switches off light bulb business after almost 130 years,https://arstechnica.com/information-technology/2020/05/ge-switches-off-light-bulb-business-after-almost-130-years/
23324907,36,Ask HN: How did you catch Covid-19?,
23324930,237,Hong Kong’s security law is going to devastate its economy,https://asia.nikkei.com/Opinion/Hong-Kong-security-law-is-going-to-devastate-its-economy
23324961,338,Maximator: European signals intelligence cooperation,https://www.tandfonline.com/doi/full/10.1080/02684527.2020.1743538
23324965,16,Show HN: Devslist – Browse hundreds of remote developer jobs in one place,https://devslist.co
23324979,164,Gatsby raises $28M Series B led by Index Ventures,https://www.forbes.com/sites/davidjeans/2020/05/27/gatsby-website-building-startup-backed-by-index-ventures-raises-28-million/#18bc10047f3e
23325146,12,How X’s Exene Cervenka found solace in her mistakes,https://www.huckmag.com/art-and-culture/music-2/exene-cervenka-x-interview-alphabetland/
23325319,406,Guerrilla Public Service Redux (2017),https://99percentinvisible.org/episode/guerrilla-public-service/
23325348,59,Cloud Security from First Principles,https://franklyspeaking.substack.com/p/frankly-speaking-52620-cloud-security
23325378,16,"Taiwan will help fleeing Hongkongers move to island, Tsai Ing-wen says",https://www.scmp.com/news/hong-kong/politics/article/3086374/taiwan-will-help-fleeing-hongkongers-move-island-tsai-ing
23325778,215,Pompeo tells Congress Hong Kong is no longer autonomous from China,https://www.axios.com/pompeo-hong-kong-autonomous-china-aa719c5e-b6e7-4ce5-a56f-c3c276513927.html
23325832,4,Hey Personal is $99/year (mail by Basecamp team),https://twitter.com/jasonfried/status/1265660813773361154
23325885,195,Salaries Get Chopped for Many Americans Who Manage to Keep Jobs,https://www.bloomberg.com/news/articles/2020-05-27/salaries-get-chopped-for-many-americans-who-manage-to-keep-jobs
23325958,8,REPL Driven Design,http://blog.cleancoder.com/uncle-bob/2020/05/27/ReplDrivenDesign.html
23326055,59,Rural Cities Overtake NYC in per Capita Covid-19 Cases,https://www.cybercoastal.com/rural-cities-pass-nyc-in-per-capita-cases/
23326127,83,How to fight back against Google AMP,https://markosaric.com/google-amp/
23326149,4,SpaceX Crew Demo-2,https://youtu.be/rjb9FdVdX5I
23326177,260,Bash IRC Quote Database,http://bash.org
23326193,16,Analysis of how Covid-19 impacted product analytics usage,http://amplitude.com/covid19-impact
23326329,432,Rediscovering the Small Web,https://neustadt.fr/essays/the-small-web/
23326340,28,The US officially declares that Hong Kong is no longer autonomous from China,https://www.wsj.com/articles/u-s-officially-declares-that-hong-kong-is-no-longer-autonomous-11590596133
23326511,223,$100M in bounties paid via HackerOne to ethical hackers,https://www.bleepingcomputer.com/news/security/100-million-in-bounties-paid-by-hackerone-to-ethical-hackers/
23326755,148,Show HN: Twingate – A modern solution for remote access,https://www.twingate.com/blog/introducing-twingate
23326858,5,Increment Issue 13: Frontend,https://increment.com/frontend/
23327055,83,Climb Mount Improbable: Evolvable Critters in JavaScript,https://www.gwern.net/docs/genetics/selection/www.mountimprobable.com/index.html
23327350,4,Ask HN: What proprietary / SaaS product do you wish was open source?,
23327596,27,I'm selling my bootstrapped SaaS project. Currently doing $2500 MRR and growing,https://docs.google.com/document/d/1BwBZUhgTLJTIXPV6GhC4ihBodlmjdJ0lH_vW9xoKxKA/edit?usp=sharing
23328015,9,"Tech billionaires are plotting sweeping, secret plans to boost Joe Biden",https://www.vox.com/recode/2020/5/27/21271157/tech-billionaires-joe-biden-reid-hoffman-laurene-powell-jobs-dustin-moskovitz-eric-schmidt
23328081,11,Show HN: To Listen to Any Page Prefix the URL with Playthis.link,
23328262,68,Apple’s butterfly keyboard failed by prioritizing form over function,https://www.theverge.com/circuitbreaker/2020/5/27/21270299/apple-butterfly-keyboard-hardware-design-macbook-pro-physical-key-button
23328454,8,Advanced PostgreSQL Data Types,https://info.crunchydata.com/blog/advanced-postgresql-data-types
23328576,3,"If your product is Great, it doesn't need to be Good",https://twitter.com/antdke/status/1265718713287835654
23328760,47,A bug in macOS 10.15.5 impacts bootable backups,https://bombich.com/blog/2020/05/27/bug-in-macos-10.15.5-impacts-bootable-backups-weve-got-you-covered
23328888,23,Two Pearls of the Web,https://herebeseaswines.net/essays/2020-05-27-two-pearls-of-the-web
23328923,19,White House organizes harassment of Twitter employee as Trump threatens company,https://www.theverge.com/2020/5/27/21272210/trump-twitter-fact-check-admin-targeting-employee-voter-fraud-controversy
23328990,122,CLIs are reified UIs (2017),https://www.expressionsofchange.org/reification-of-interaction/
23329101,10,Ask HN: How long does it take to write a high quality technical blog post?,
23329140,13,ISO 7000 graphical symbols for use on equipment,https://www.iso.org/obp/ui/#iso:pub:PUB400001:en
23329228,23,Hong Kongers – The Bravest People on Earth,https://www.bbc.co.uk/news/world-us-canada-52824839
23329241,9,Ask HN: Industries/Companies to Get into Today?,
23329315,46,AMD CEO Lisa Su is highest paid CEO in S&P 500,https://fortune.com/2020/05/27/ceo-pay-average-coronavirus-lisa-su-bob-iger-reed-hastings-salary/
23329391,23,Tell HN: SpaceX Launch Scrubbed for Weather. Delayed for 3 days,
23329515,27,SpaceX- Standing down from launch today due to unfavorable weather in the flight,https://twitter.com/SpaceX/status/1265739654810091520
23329547,66,How We Built SELinux Support for Kubernetes,https://gravitational.com/blog/how-we-built-selinux-support-for-kubernetes-in-gravity-7-dot-0/
23329701,50,A feud in wolf-kink erotica raises a deep legal question,https://www.nytimes.com/2020/05/23/business/omegaverse-erotica-copyright.html
23329757,88,Editmode: Make any website editable inline,https://editmode.app/
23329790,15,"New fuzzing tool finds 26 USB bugs in Linux, Windows, macOS, and FreeBSD",https://www.zdnet.com/article/new-fuzzing-tool-finds-26-usb-bugs-in-linux-windows-macos-and-freebsd/
23329806,18,Poems of my Father #3 – The First Snowfall,https://medium.com/@russroberts/poems-of-my-father-3-797a00b44a00
23329848,9,"Amazon Sent Out a Scripted News Segment, and 11 Stations Aired It",https://www.forbes.com/sites/nicholasreimann/2020/05/26/amazon-sent-out-a-scripted-news-segment-and-11-stations-aired-it/
23329995,5,"Bankrupt OneWeb seeks license for 48,000 satellites",https://arstechnica.com/tech-policy/2020/05/spacex-and-oneweb-seek-licenses-to-launch-78000-broadband-satellites/
23330096,37,The Drudge Report Has Been Linking to a Site That Plagiarizes Stories,https://www.buzzfeednews.com/article/craigsilverman/the-drudge-report-has-been-linking-to-a-site-that
23330099,56,How Many People Did It Take to Build the Great Pyramid?,https://spectrum.ieee.org/tech-history/heroic-failures/how-many-people-did-it-take-to-build-the-great-pyramid
23330213,6,The Organization Man (1956),https://en.wikipedia.org/wiki/The_Organization_Man
23330228,300,Show HN: Straight2Spam – Send your email right to someone's spam folder,https://straight2spam.com
23330386,14,Show HN: Serve your own cloud API abstractions in Kubernetes,https://crossplane.io/docs/v0.11/getting-started/publish-infrastructure.html
23330428,23,All the Stocks Are the Same Now,https://www.bloomberg.com/opinion/articles/2020-05-27/all-the-stocks-are-the-same-now
23330712,14,Future of Seattle’s Cinerama and Living Computers Museum in Doubt,https://www.geekwire.com/2020/paul-allens-vulcan-inc-shuttering-divisions-impact-cinerama-cultural-institutions/
23330797,5,A Man in the Iron Lung,https://www.theguardian.com/society/2020/may/26/last-iron-lung-paul-alexander-polio-coronavirus
23330881,679,Htmx – high power tools for HTML,https://htmx.org/
23331099,304,Snowpack 2.0,https://www.snowpack.dev/posts/2020-05-26-snowpack-2-0-release/
23331106,5,"‘Just Sitting in Limbo.’ For Many Professionals, Careers Are on Hold",https://www.nytimes.com/2020/05/27/business/coronavirus-careers-on-hold.html
23331287,1847,The Day AppGet Died,https://keivan.io/the-day-appget-died/
23331314,45,Up to 80% of Covid-19 infections are asymptomatic,https://thorax.bmj.com/content/early/2020/05/27/thoraxjnl-2020-215091.full
23331322,22,What’s new in the Windows 10 May 2020 Update,https://blogs.windows.com/windowsexperience/2020/05/27/whats-new-in-the-windows-10-may-2020-update/
23331386,6,Stack Overflow Developer Survey 2020,https://insights.stackoverflow.com/survey/2020#overview
23331499,144,Regexes vs. Combinatorial Parsing (2019),https://khanlou.com/2019/12/regex-vs-combinatorial-parsing/
23331537,6,Ford Cop Cars Can Now Heat Interiors to over 133 Degrees to Kill Coronavirus,https://jalopnik.com/ford-cop-cars-can-now-heat-interiors-to-over-133-degree-1843707924
23331542,19,Google deleting mentions of Wumao within seconds,https://mobile.twitter.com/lymanstoneky/status/1265117970570731520
23331640,7,Astronomers find missing baryonic matter,https://www.abc.net.au/news/2020-05-28/astronomers-find-universe-missing-matter/12291788
23331698,24,Ask HN: Simple but modern Python dev set-up?,
23331989,134,We reduced the AWS costs of our streaming data pipeline,https://www.taloflow.ai/blog/reducing-aws-costs
23332129,13,Ask HN: Other cofounders want to split an office?,
